(1:0.553298,((2:0.000646,3:0.000646):0.015558,(4:0.003113,5:0.003113):0.013091):0.537095);
(1:0.337167,(5:0.009504,(4:0.004820,(2:0.002461,3:0.002461):0.002358):0.004684):0.327663);
(1:0.098026,((4:0.000316,5:0.000316):0.001965,(2:0.000691,3:0.000691):0.001589):0.095745);
(1:1.621753,((3:0.001080,5:0.001080):0.004507,(2:0.003042,4:0.003042):0.002544):1.616166);
(1:0.790111,(3:0.017634,(5:0.016247,(2:0.001245,4:0.001245):0.015002):0.001387):0.772477);
(1:0.416362,((2:0.001852,5:0.001852):0.015634,(3:0.008326,4:0.008326):0.009159):0.398876);
(1:0.036842,(4:0.002641,(5:0.001306,(2:0.000308,3:0.000308):0.000998):0.001335):0.034201);
(1:0.794140,(3:0.004825,(5:0.003474,(2:0.003306,4:0.003306):0.000168):0.001351):0.789314);
(1:1.209750,(3:0.024776,(5:0.003970,(2:0.000169,4:0.000169):0.003800):0.020806):1.184974);
(1:1.388700,(3:0.007347,(5:0.003347,(2:0.002817,4:0.002817):0.000530):0.004001):1.381352);
(1:0.478656,((2:0.003099,3:0.003099):0.005988,(4:0.006278,5:0.006278):0.002808):0.469569);
(1:0.309577,(3:0.004669,(5:0.004527,(2:0.001034,4:0.001034):0.003493):0.000142):0.304908);
(1:1.364337,(4:0.006717,(2:0.000383,(3:0.000209,5:0.000209):0.000174):0.006334):1.357620);
(1:0.187940,(4:0.005112,(5:0.002070,(2:0.001668,3:0.001668):0.000401):0.003043):0.182828);
(1:0.235387,((2:0.002050,3:0.002050):0.003372,(4:0.003347,5:0.003347):0.002075):0.229965);
(1:0.008462,(5:0.001104,(3:0.000105,(2:0.000077,4:0.000077):0.000028):0.000999):0.007357);
