(1:1.359454,(2:0.000760,3:0.000760):1.358693);
(1:0.535870,(3:0.000854,(2:0.000303,4:0.000303):0.000551):0.535016);
(1:0.360675,(2:0.000336,3:0.000336):0.360339);
(1:0.629784,(2:0.000341,3:0.000341):0.629443);
(1:0.740480,(2:0.000186,3:0.000186):0.740294);
(1:1.291222,(2:0.000124,3:0.000124):1.291098);
(1:0.656605,(2:0.001327,3:0.001327):0.655278);
(1:0.103791,(2:0.000621,3:0.000621):0.103171);
(1:0.066682,(2:0.000348,3:0.000348):0.066334);
(1:0.176497,(2:0.000024,3:0.000024):0.176473);
(1:0.065989,(2:0.000801,3:0.000801):0.065188);
(1:0.433231,(2:0.000536,3:0.000536):0.432695);
