MutationRate  1880.0
DFEType:        point
DFEPointSelectionCoefficient:    0.0
DemographicHistory:         ../Data/Parameters/Output/DemographicHistory1.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
n: 200
LastGenerationAFSamplingValue: 1
AlleleTrajsInput: ../Data/Parameters/Output/Alleles_1.txt
AlleleTrajsOutput: ../Data/Parameters/Output/Traj_1.txt
FilePrefix: ../Data/Parameters/Output/Output
