(1:0.175060,2:0.175060);
(1:0.120463,2:0.120463);
(1:0.053125,2:0.053125);
(1:0.604007,2:0.604007);
(1:0.287667,2:0.287667);
(1:0.122572,2:0.122572);
(1:0.537399,2:0.537399);
(1:0.210931,2:0.210931);
(1:0.325740,2:0.325740);
(1:0.407168,2:0.407168);
(1:0.358356,2:0.358356);
(1:0.160167,2:0.160167);
(1:0.206262,2:0.206262);
(1:0.431804,2:0.431804);
(1:0.564726,2:0.564726);
(1:0.104100,2:0.104100);
(1:1.944358,2:1.944358);
(1:0.037828,2:0.037828);
(1:0.061765,2:0.061765);
(1:0.148567,2:0.148567);
(1:0.232372,2:0.232372);
(1:0.406590,2:0.406590);
(1:0.042348,2:0.042348);
(1:0.096066,2:0.096066);
(1:0.764105,2:0.764105);
(1:0.146518,2:0.146518);
(1:0.326604,2:0.326604);
(1:0.297404,2:0.297404);
(1:0.478753,2:0.478753);
(1:0.259452,2:0.259452);
(1:0.164207,2:0.164207);
(1:0.010368,2:0.010368);
(1:2.244394,2:2.244394);
(1:1.366146,2:1.366146);
(1:1.132749,2:1.132749);
(1:1.495694,2:1.495694);
(1:0.434624,2:0.434624);
(1:0.159270,2:0.159270);
(1:0.047700,2:0.047700);
(1:0.198273,2:0.198273);
(1:0.111607,2:0.111607);
(1:0.260419,2:0.260419);
(1:0.166029,2:0.166029);
(1:0.080366,2:0.080366);
(1:0.189367,2:0.189367);
(1:1.448081,2:1.448081);
(1:0.225070,2:0.225070);
