(1:0.516693,(2:0.000115,3:0.000115):0.516579);
(1:0.079477,(2:0.000189,3:0.000189):0.079287);
(1:0.648634,(2:0.000110,3:0.000110):0.648523);
(1:0.226586,(2:0.000250,3:0.000250):0.226336);
(1:0.418459,(2:0.000075,3:0.000075):0.418384);
(1:0.551235,(2:0.000100,3:0.000100):0.551135);
(1:0.032242,(2:0.000100,3:0.000100):0.032142);
(1:0.512585,(2:0.000207,3:0.000207):0.512378);
(1:1.085440,(2:0.000064,3:0.000064):1.085376);
(1:0.106902,(2:0.000132,3:0.000132):0.106769);
(1:1.272282,(2:0.000150,3:0.000150):1.272132);
(1:0.018448,(2:0.000425,3:0.000425):0.018022);
(1:0.113855,(2:0.000300,3:0.000300):0.113555);
(1:0.079463,(2:0.000142,3:0.000142):0.079321);
(1:0.384131,(2:0.000600,3:0.000600):0.383531);
(1:0.108830,(2:0.000132,3:0.000132):0.108698);
(1:0.071426,(2:0.000015,3:0.000015):0.071411);
(1:1.308999,(2:0.000154,3:0.000154):1.308845);
