(1:0.369590,(2:0.000833,3:0.000833):0.368757);
(1:1.156426,(2:0.004720,3:0.004720):1.151706);
(1:0.219937,(2:0.007519,3:0.007519):0.212418);
(1:0.514797,(2:0.007360,3:0.007360):0.507437);
(1:1.295822,(2:0.004018,3:0.004018):1.291804);
(1:0.200329,(2:0.001240,3:0.001240):0.199089);
(1:0.176548,(2:0.001080,3:0.001080):0.175469);
(1:0.918194,(2:0.001291,3:0.001291):0.916902);
(1:0.646499,(2:0.000078,3:0.000078):0.646421);
(1:0.387725,(2:0.001000,3:0.001000):0.386725);
(1:0.682082,(2:0.000471,3:0.000471):0.681611);
(1:0.828828,(2:0.000227,3:0.000227):0.828601);
(1:1.093111,(3:0.001164,(2:0.001109,4:0.001109):0.000056):1.091947);
