(1:0.671465,(2:0.054077,3:0.054077):0.617388);
(1:0.685285,(2:0.004879,3:0.004879):0.680406);
(1:0.683855,(2:0.001383,3:0.001383):0.682473);
(1:0.330300,(2:0.009406,3:0.009406):0.320894);
(1:1.301544,(2:0.005531,3:0.005531):1.296014);
(1:0.191430,(2:0.005392,3:0.005392):0.186038);
(1:0.079379,(2:0.002692,3:0.002692):0.076687);
(1:0.463212,(2:0.011465,3:0.011465):0.451747);
(1:0.730971,(2:0.000140,3:0.000140):0.730832);
(1:0.420265,(2:0.010442,3:0.010442):0.409823);
(1:0.747760,(2:0.001664,3:0.001664):0.746096);
(1:0.087711,(2:0.011389,3:0.011389):0.076322);
(1:1.229404,(2:0.000521,3:0.000521):1.228883);
(1:0.343636,(2:0.001070,3:0.001070):0.342566);
(1:0.017068,(2:0.006923,3:0.006923):0.010145);
(1:0.030214,(2:0.003662,3:0.003662):0.026551);
(1:1.130852,(2:0.004099,3:0.004099):1.126752);
(1:0.041259,(2:0.000052,3:0.000052):0.041207);
(1:0.565733,(2:0.004608,3:0.004608):0.561126);
(1:0.124846,(2:0.001627,3:0.001627):0.123219);
(1:0.395109,(2:0.001271,3:0.001271):0.393838);
(1:0.638801,(2:0.001005,3:0.001005):0.637796);
(1:0.323333,(2:0.000405,3:0.000405):0.322927);
(1:1.217517,(2:0.001365,3:0.001365):1.216152);
(1:0.111661,(2:0.000139,3:0.000139):0.111522);
