(1:0.299001,(3:0.007412,(2:0.001916,4:0.001916):0.005496):0.291589);
(1:1.496899,(3:0.024506,(2:0.000962,4:0.000962):0.023545):1.472392);
(1:0.120066,(4:0.014902,(2:0.000940,3:0.000940):0.013962):0.105164);
(1:0.100241,(3:0.027375,(2:0.023105,4:0.023105):0.004270):0.072866);
(1:0.173206,(2:0.014428,(3:0.002603,4:0.002603):0.011824):0.158778);
(1:0.549700,(3:0.002956,(2:0.000207,4:0.000207):0.002749):0.546744);
(1:0.514407,(4:0.005674,(2:0.000121,3:0.000121):0.005554):0.508733);
(1:0.204803,(4:0.004336,(2:0.003639,3:0.003639):0.000697):0.200467);
(1:0.480514,(4:0.002985,(2:0.002149,3:0.002149):0.000836):0.477529);
(1:0.511887,(3:0.003800,(2:0.000535,4:0.000535):0.003265):0.508088);
(1:1.131073,(3:0.001658,(2:0.000979,4:0.000979):0.000679):1.129415);
(1:0.868558,(2:0.004109,(3:0.002637,4:0.002637):0.001472):0.864449);
(1:1.571131,(2:0.001890,(3:0.000877,4:0.000877):0.001013):1.569241);
