(1:0.250171,2:0.250171);
(1:0.644878,2:0.644878);
(1:1.286960,2:1.286960);
(1:0.252158,2:0.252158);
(1:0.130593,2:0.130593);
(1:1.004735,2:1.004735);
(1:0.170523,2:0.170523);
(1:1.304955,2:1.304955);
(1:0.782534,2:0.782534);
(1:0.033449,2:0.033449);
(1:1.560039,2:1.560039);
(1:1.414118,2:1.414118);
(1:0.773472,2:0.773472);
(1:1.366245,2:1.366245);
(1:0.105566,2:0.105566);
(1:0.337299,2:0.337299);
(1:1.537876,2:1.537876);
(1:0.056361,2:0.056361);
(1:1.056962,2:1.056962);
(1:0.047933,2:0.047933);
(1:0.149354,2:0.149354);
(1:0.075046,2:0.075046);
(1:0.177754,2:0.177754);
(1:0.053162,2:0.053162);
(1:0.352271,2:0.352271);
